Cell Type,Source
markdown,"Polynomial Regression 
#https://www.kaggle.com/code/farzadnekouei/polynomial-regression-regularization-assumptions"
markdown,Import Libraries
code,"import numpy as np
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
import warnings
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import StandardScaler
from sklearn.linear_model import LinearRegression
from sklearn import metrics
from sklearn.model_selection import KFold
from sklearn.model_selection import cross_val_score, cross_validate
from sklearn.preprocessing import PolynomialFeatures
from sklearn.pipeline import make_pipeline
from sklearn.linear_model import RidgeCV, LassoCV, ElasticNetCV
from statsmodels.stats.diagnostic import normal_ad
from statsmodels.stats.outliers_influence import variance_inflation_factor
from statsmodels.stats.stattools import durbin_watson
from scipy import stats
from scipy.special import inv_boxcox"
markdown,Read Dataset
code,df = pd.read_csv('C:/Users/aciocan/Documents/MachineLearning/car data.csv')
code,df.head(5)
code,df.shape
code,df.info()
code,df.describe(include='number')
code,df.describe(include='object')
markdown,Data Preparation
code,"df.drop('Car_Name', axis=1, inplace=True)"
markdown,"High cardinality refers to variables that have a large number of unique values or categories.
Whenencode using techniques like One-Hot Encoding, each unique category is turned into its own binary feature. End up with 98 new column/features.
Car name might not be relevant for predicting the target variable.
It could introduce noise rather than valuable information."
code,"df.insert(0, ""Age"", df[""Year""].max()+1-df[""Year""] )
df.drop('Year', axis=1, inplace=True)
df.head()"
code,df.isnull().sum()
code,df[df.duplicated(keep=False)]
code,"CatCols = ['Fuel_Type', 'Seller_Type', 'Transmission']"
code,"fig, ax = plt.subplots(nrows=1, ncols=3, figsize=(15,5), dpi=100)
colors = ['#0055ff', '#ff7000', '#23bf00']
CustomPalette = sns.set_palette(sns.color_palette(colors))
       
for i in range(len(CatCols)):
    graph = sns.countplot(x=CatCols[i], data=df, ax=ax[i])
    ax[i].set_xlabel(CatCols[i], fontsize=15)
    ax[i].set_ylabel('Count', fontsize=12)
    ax[i].set_ylim([0,300])
    ax[i].set_xticklabels(ax[i].get_xticklabels(), fontsize=12)
    for cont in graph.containers:
        graph.bar_label(cont)

plt.suptitle('Frequency Distribution of Categorical Variables', fontsize=20) 
plt.tight_layout()
plt.show()"
markdown,Categorical Variables Encoding
code,"CatCols = ['Fuel_Type', 'Seller_Type', 'Transmission'] #one-hot encoding, CNG baseline, dealer=baseline, automatin=baseline reference
# the baseline category is the category against which the other categories are compared. 

df1 = pd.get_dummies(df, columns=CatCols, drop_first=True)
df1.head(5)"
markdown,Correlation Analysis
code,"target = 'Selling_Price'
cmap = sns.diverging_palette(125, 28, s=100, l=65, sep=50, as_cmap=True)
fig, ax = plt.subplots(figsize=(9, 8), dpi=80)
ax = sns.heatmap(pd.concat([df1.drop(target,axis=1), df1[target]],axis=1).corr(), annot=True, cmap=cmap)
plt.show()"
code,"X = df1.drop('Selling_Price', axis=1)
y = df1['Selling_Price']"
code,"X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3, random_state=0)"
code,"print('X_train shape: ', X_train.shape)
print('X_test shape: ', X_test.shape)
print('y_train shape: ', y_train.shape)
print('y_test shape: ',y_test.shape)"
code,y_test_actual = y_test
code,"scaler = StandardScaler()
scaler.fit(X_train)
X_train_scaled = scaler.transform(X_train)
X_test_scaled = scaler.transform(X_test)"
markdown,Train the model
code,"linear_reg = LinearRegression()
linear_reg.fit(X_train_scaled, y_train)"
code,"pd.DataFrame(data = np.append(linear_reg.intercept_ , linear_reg.coef_), 
             index = ['Intercept']+[col+"" Coef."" for col in X.columns], columns=['Value']).sort_values('Value', ascending=False)"
markdown,"Coefficient in a regression model shows how much the target variable (car price) changes when the corresponding feature changes, assuming all other features remain constant.

Intercept (4.302488): the predicted value of the target variable when all the independent variables are equal to zero.

Present_Price Coefficient (3.492729):This means that for each unit increase in Present_Price, the target variable (probably car price or something related) is expected to increase by 3.492729 units, assuming all other variables are held constant.A positive coefficient indicates a positive relationship: as the present price increases, the dependent variable also increases.

Fuel_Type_Diesel Coefficient (0.850217):This means that when the fuel type is diesel, the price is expected to increase by 0.850217 units compared to the baseline fuel type (which is ""Fuel_Type_CNG""(gasoline) = reference category).The positive coefficient indicates that diesel vehicles are associated with higher values of the target variable compared to the baseline.(if the price cng is 1.0 , than the price diesel car is 1.0+0.850217)

Owner Coefficient (-0.232722):This means that for each additional previous owner, the target variable is expected to decrease by 0.232722 units, holding all other variables constant.
The negative coefficient indicates that more previous owners tend to decrease the value of the target variable (which makes sense in the context of car prices, as more owners may reduce a car's value).

Seller_Type_Individual Coefficient (-0.377334):This means that when the seller is an individual, the price is expected to decrease by 0.377334 units.
A negative coefficient indicates that cars sold by individual sellers may have lower values compared to cars sold by dealers.

Kms_Driven Coefficient (-0.589672):For every additional unit increase in Kms_Driven (likely in thousands of kilometers), the price decreases by 0.589672 units.
This makes sense because the more a car has been driven, the more its value likely decreases, leading to a negative relationship.

Age Coefficient (-0.936339):For every additional year of age of the car, the price decreases by 0.936339 units.
This reflects the fact that older cars typically lose value, so the negative coefficient suggests that as a car ages, its value drops."
markdown,Model Evaluation
code,"def model_evaluation(model, X_test, y_test, model_name):
    y_pred = model.predict(X_test)
    
    MAE = metrics.mean_absolute_error(y_test, y_pred)
    MSE = metrics.mean_squared_error(y_test, y_pred)
    RMSE = np.sqrt(MSE)
    R2_Score = metrics.r2_score(y_test, y_pred)
    
    return pd.DataFrame([MAE, MSE, RMSE, R2_Score], index=['MAE', 'MSE', 'RMSE' ,'R2-Score'], columns=[model_name])"
code,"model_evaluation(linear_reg, X_test_scaled, y_test, 'Linear Reg.')"
